Ticker,Return,Volatility,SMA_Short,SMA_Long,TrendRatio,RSI,Liquidity,SixM_Return,Close,PE,PB,PEG,DebtToEquity,Revenue,NetIncome,MarketCap,Beta,ProfitMargin,FreeCashFlow,CurrentRatio,ReturnOnAssets,ReturnOnEquity,OperatingMargins
RELIANCE.NS,0.027791869270527236,0.012855497863334571,1386.65,1445.7780004882814,0.9591029878250243,52.318985925588386,14382667.0,0.15695142944943297,1420.0999755859375,23.574036,2.2792788,,36.605,9765410308096,815039971328,19217501913088,0.218,0.083459996,,,,,0.11929
TCS.NS,0.001660467614597927,0.004216567625293438,3034.169970703125,3255.3419970703126,0.9320587432699131,29.74748121127611,2650468.0,-0.20292807448724404,3016.199951171875,22.160017,11.145805,,9.714,2561480065024,492729991168,10912882753536,0.333,0.19236,341783740416.0,2.262,0.24604,0.51589,0.24457
INFY.NS,0.002925164388525303,0.009333821319452765,1435.939990234375,1557.3439990234374,0.9220441926349021,33.315924846658746,3985045.0,-0.20477139321268045,1440.0,21.384022,539.3258,,8.894,19504001024,3204000000,5969188749312,0.348,0.16427,3329062400.0,2.182,0.14858,0.30365,0.20886
HDFCBANK.NS,-0.006238770289635487,0.008380202322110729,1986.3800048828125,1985.592001953125,1.0003968604471172,49.83853884753655,6175210.0,0.1527906622710422,1991.0999755859375,22.739836,2.8099623,,,2736060628992,705753120768,15281532436480,0.623,0.25794,,,0.01733,0.13925,0.29772
ICICIBANK.NS,0.0011850503771917431,0.0057625454935453365,1434.1800170898437,1440.51400390625,0.9956029675523941,45.61491461238448,6709373.0,0.13842985061976587,1436.300048828125,19.5176,3.1097765,,,2054846152704,528909598720,10254077132800,0.495,0.2574,,,0.02229,0.17884001,0.39253
KOTAKBANK.NS,0.014240031803908648,0.011499423482042562,1988.2299926757812,2109.3560107421877,0.9425767781969684,48.08160419561045,3111759.0,0.02261965965443946,2029.9000244140625,21.08549,2.562646,,,750728577024,191500091392,4036090920960,0.378,0.25509,,,,0.13324,0.33905998
ITC.NS,0.006891504786294966,0.006343372141676846,412.8400024414062,415.9460021972656,0.9925326851575644,41.85648070502408,16678556.0,0.006643730924166702,409.1000061035156,25.681105,7.3104486,,0.405,790403219456,199679000576,5124141350912,0.057,0.44154,,,,,0.29744
AXISBANK.NS,0.0005541987802215598,0.008865541667390519,1071.939990234375,1143.9840014648437,0.93702358499925,43.547978364311184,5661524.0,0.07104363209611031,1083.199951171875,12.098738,1.7312833,,,769364983808,278624010240,3360324583424,0.476,0.36215,,,0.01768,0.15557,0.45122
BAJFINANCE.NS,-0.0032037388145761403,0.0204815861943343,878.4550048828125,915.3340002441406,0.9597097940735386,52.02624995856189,5764215.0,0.06914547744499155,902.2999877929688,32.156094,5.793184,,294.158,387755802624,174254505984,5605439307776,0.476,0.44939,,,,0.20079,0.60695
ADANIENT.NS,0.023482945832294932,0.024207401160411736,2291.17001953125,2499.1320068359373,0.9167863135137145,47.92203643784913,1069090.0,0.09519435476314331,2388.39990234375,43.928635,5.7803493,,162.597,943835512832,62314500096,2757479366656,0.71,0.06758,,,,0.14343001,0.09227
AAPL,-0.0009961268489195874,0.021568013957423922,227.87099914550782,210.72679992675782,1.0813574695990675,68.91829301150493,11624139.0,-0.05803075811014591,230.66000366210938,35.05015,52.0492,,154.486,408624988160,99280003072,3422641455104,1.165,0.24295999,94873747456.0,0.868,0.24545999,1.49814,0.29990998
MSFT,-0.016399112104271807,0.009257354032015429,520.7779968261718,503.5567993164062,1.0341991162330524,45.254331484929956,5963128.0,0.22627000166210687,508.6199951171875,37.260075,11.007706,,32.661,281723994112,101831999488,3780510220288,1.055,0.36146,61070376960.0,1.353,0.14203,0.33280998,0.44901
GOOGL,-0.014226065220938278,0.010667968874374623,201.12749938964845,185.29369903564452,1.0854524489305921,62.874375952347094,7361188.0,0.08277104281018022,200.60499572753906,21.38646,6.6906247,,11.481,371399000064,115572998144,2430349606912,1.014,0.31118,49786499072.0,1.904,0.16792,0.34829,0.32429
GOOG,-0.013779368912477552,0.010547544382619336,201.96050109863282,186.24489990234375,1.0843813774472721,62.981592208361846,4980487.0,0.07665794285468275,201.47500610351562,21.479212,6.719641,,11.481,371399000064,115572998144,2431440650240,1.014,0.31118,49786499072.0,1.904,0.16792,0.34829,0.32429
AMZN,-0.014039483013861598,0.01641485024403287,225.72000122070312,221.90320098876953,1.0172002937088176,55.13856369890916,9569161.0,0.0071040929076626735,228.24000549316406,34.84733,7.28977,,47.808,670038032384,70623002624,2434263416832,1.314,0.105399996,31024001024.0,1.024,0.07699,0.2477,0.11432
TSLA,-0.012115977357843866,0.018027692734073193,332.34791870117186,321.05638244628904,1.0351699479351477,53.92757731842824,35876272.0,-0.08170841222429781,331.0992126464844,197.0625,13.805304,,16.823,92719996928,5879000064,1067833622528,2.331,0.063439995,1339624960.0,2.037,0.02911,0.08177,0.04103
META,-0.021182747548436742,0.016767949982442347,772.4914978027343,726.5931005859375,1.0631693270687317,51.05333842142405,4899449.0,0.06727335548430924,751.114990234375,27.263521,9.687742,,25.406,178803998720,71507001344,1886893506560,1.273,0.39992002,31991250944.0,1.973,0.18465,0.40647998,0.43019
NVDA,-0.021317453662566432,0.010243539655741069,181.2309997558594,165.06740051269531,1.09792120790029,56.07703005491247,68653618.0,0.27939388313562374,178.1300048828125,57.63916,51.80483,,12.267,148514996224,76773998592,4343553589248,2.145,0.51694,55443001344.0,3.388,0.53244996,1.15463,0.49108002
JPM,0.00013723645967611553,0.009388928437716482,290.7740020751953,286.73499877929686,1.0140861886867438,51.924709888099684,1741822.0,0.044118199907676736,291.57000732421875,14.954103,2.380216,,,163748003840,55154999296,801840889856,1.107,0.34524,,,0.012999999,0.16211,0.43749002
JNJ,0.009078048814272988,0.005941503609284893,174.19300079345703,162.22539978027345,1.0737714379461731,74.21754769197385,4011390.0,0.12641716885823118,177.85000610351562,19.041756,5.454685,,64.686,90626998272,22660999168,428323274752,0.399,0.25004998,11079499776.0,1.006,0.0761,0.30212,0.28905
V,0.0029906764406497643,0.011273492569396085,340.0264953613281,349.93089904785154,0.9716961156803445,48.23736516075785,987252.0,-0.03227485286520981,343.7650146484375,33.53805,17.554256,,65.017,38892998656,20060000256,667227258880,0.94,0.52158,18054000640.0,1.115,0.17049,0.51755,0.66772
PG,0.013549965282629639,0.007609454591528443,154.6990005493164,157.11900024414064,0.9845976636112507,58.411872931872935,1896607.0,-0.052015156323993006,157.8300018310547,24.24424,7.214426,,69.861,84283998208,15683000320,369696276480,0.373,0.18952999,11380124672.0,0.704,0.10909,0.31242,0.25147
UNH,-0.020794768810715625,0.04112960117776079,271.3154998779297,288.8825,0.9391898085828312,61.78431762165337,10153811.0,-0.40890144185163535,302.07501220703125,13.068801,2.8855321,,75.577,422817988608,21296001024,273531650048,0.44,0.05037,27210000384.0,0.846,0.06464,0.21653,0.04614
HD,0.03658475296380792,0.0173199648009255,395.5070037841797,372.1656018066406,1.0627177844062712,69.79212461102793,4224315.0,0.0346711737263119,409.1400146484375,27.794838,51.174488,,778.781,162952003584,14638999552,407064870912,1.0,0.08984,10957625344.0,1.093,0.15122,2.9951901,0.12878999
MA,0.006607979687687671,0.009663059217180468,576.7940063476562,564.6076013183593,1.0215838486779873,64.80312447326358,462544.0,0.03430079155672816,588.0,39.622643,67.83572,,240.919,30240999424,13585999872,531559088128,1.029,0.44926,15459624960.0,1.163,0.23677999,1.7694701,0.59916
XOM,0.002998497855734028,0.00750549167045774,106.64499969482422,110.00100036621093,0.9694911804418683,44.09917162279169,3219021.0,-0.029555775576005416,107.04000091552734,15.2052555,1.7378845,,14.442,329816014848,31015000064,456359575552,0.502,0.09404001,20748249088.0,1.249,0.05277,0.118310004,0.11729
BAC,-0.001043389794888383,0.015429681654163205,46.768999099731445,46.728799743652345,1.0008602693906035,57.333629728784786,6650174.0,0.04042600908944305,47.869998931884766,14.038122,1.2893581,,,98455003136,26594000896,354570698752,1.315,0.28514,,,0.00838,0.0946,0.30912
PFE,0.009174293778863252,0.014697474540319036,24.774999809265136,24.61979995727539,1.0063038632425558,59.132754396585284,9731582.0,-0.022788727945037723,25.299999237060547,13.383598,1.6212665,,69.703,63833001984,10727999488,143815983104,0.44,0.16844,16017999872.0,1.158,0.0525,0.12168,0.28684
KO,0.010351498459277186,0.008717566296278763,70.06455917358399,69.98791137695312,1.0010951576511269,50.549496966649095,2565213.0,-0.0032025600445982905,69.84559631347656,24.767942,10.517331,,166.367,47061999616,12183000064,300592365568,0.437,0.25887,1707124992.0,1.213,0.08941,0.42369998,0.34662998
PEP,0.012504146299083141,0.009495306473041667,147.1009994506836,138.11759979248046,1.0650416722539382,68.64467019575945,1429619.0,0.038474732215102,151.4199981689453,27.581057,11.263017,,276.868,91747999744,7550000128,207306096640,0.457,0.08229,7594375168.0,0.775,0.08514,0.39859,0.17491
DIS,-0.0048906021441380565,0.01508587556421655,114.7620002746582,119.12300018310548,0.9633907817823265,46.145402015792676,1132283.0,0.04158064612716239,115.9800033569336,18.18025,1.9097091,,37.152,94535000064,11550999552,208541892608,1.565,0.12219,7444250112.0,0.722,0.04524,0.1146,0.15696
MMM,0.01046713396000909,0.015233242581118212,154.55800170898436,151.20860046386719,1.0221508646653836,53.10495506537382,536318.0,0.028362249348733215,154.4600067138672,21.45278,19.17805,,316.755,24601999360,3939000064,82270035968,1.104,0.16011,-3343749888.0,1.72,0.07322,0.9476,0.17781
AOS,0.01677060372671857,0.013172444283001362,71.775,68.6526000213623,1.04548116134955,62.89087424213569,139049.0,0.089073633397176,73.36000061035156,20.434542,5.568967,,18.035,3790200064,518600000,10279937024,1.22,0.13683,412337504.0,1.647,0.13332,0.27603,0.2035
ABT,0.008405628193677739,0.01313234679765311,131.17149963378907,131.32809982299804,0.9988075652551127,53.178420823937515,1213295.0,-0.005789747683177082,131.36500549316406,16.482435,4.5215645,,26.501,43108999168,13927999488,228635541504,0.705,0.32426998,5919750144.0,1.821,0.06617,0.30931,0.19726999
ABBV,0.0002419895976975006,0.008915665480457297,201.6520004272461,191.880400390625,1.0509254724126504,71.14488931133423,1067156.0,0.04697232696719311,206.6199951171875,97.92417,-1986.7307,,,58327998464,3723000064,365006618624,0.503,0.06451,20039749632.0,0.736,0.088690005,1.1285399,0.37522
ACN,0.01922688231947789,0.01540905485435458,244.68399810791016,281.84239959716797,0.8681589372558295,41.45511406632421,1536298.0,-0.34929015074926517,253.9199981689453,20.18442,5.1751757,,25.881,68482535424,7948770816,158154833920,1.29,0.11607,9149394944.0,1.461,0.112449996,0.26928,0.16825001
ADBE,0.006522273971385717,0.018523672475742166,346.83299560546874,371.0193981933594,0.9348109486844519,51.723360213668656,840861.0,-0.21317749839595557,359.57000732421875,23.034594,13.411787,,57.486,22601000960,6869000192,152529600512,1.517,0.30392,8323500032.0,0.993,0.17851,0.52254003,0.35909998
AMD,-0.04178546717718723,0.03799848487481049,174.33098754882812,152.3109976196289,1.1445725540068383,51.958969220990625,30423104.0,0.47161830703413,168.7799072265625,101.0509,4.5876036,,6.513,29600000000,2729999872,273862377472,1.94,0.095740005,2332999936.0,2.491,0.0219,0.04699,-0.01275
AES,0.013473077080942808,0.014877538159113917,13.07200002670288,12.292200031280517,1.06343860280812,60.5896059183169,4742615.0,0.30192312100935426,13.539999961853027,10.407769,2.8592772,,313.243,12032000000,919000000,9634107392,0.956,0.076630004,-4700375040.0,0.823,0.022769999,0.01742,0.14011
AFL,0.0081316243663061,0.01222629531504436,104.45899963378906,102.67339950561524,1.017391068541333,64.79102829781543,345642.0,0.020189460981936858,106.62000274658203,24.013514,2.096384,,55.055,15909999616,2436999936,57023684608,0.814,0.15317,4043249920.0,1.219,0.01733,0.09154,0.2101
A,0.013880654832570727,0.01475155980623531,116.95800094604492,117.79459991455079,0.9928978156119826,56.42353489594042,226219.0,-0.12657669524987147,119.79000091552734,29.504927,5.5430107,,60.039,6627999744,1166000000,34028144640,1.219,0.17592,1048374976.0,2.091,0.08462,0.18882999,0.23561001
APD,0.00732309570703471,0.011801510611376156,289.4800079345703,287.8140008544922,1.0057884851853347,50.71881785066425,184351.0,-0.08452893004914575,290.2500915527344,41.11191,4.1574173,,103.39,12057900032,1572400000,64596320256,0.818,0.12859,-4705900032.0,1.292,0.045100003,0.09336001,0.24295999
ABNB,0.013706281376865803,0.030872019668251323,123.84499969482422,133.44280029296874,0.9280755456489754,45.66492119750133,1164342.0,-0.19477147408038942,127.20999908447266,30.876215,10.020481,,29.324,11580000256,2624999936,77882548224,1.133,0.22668,3383124992.0,1.232,0.061079998,0.33262002,0.19767
AKAM,0.011955387094485737,0.026714661316030213,73.79400024414062,77.67039978027344,0.9500916752443788,50.91430857578691,437175.0,-0.24017555673233937,76.18000030517578,26.918728,2.5340118,,117.988,4083250944,424600992,10923145216,0.765,0.10399,491393984.0,2.31,0.03808,0.092080005,0.14934
ALB,-0.02154282543055719,0.03873697029871997,78.1260009765625,70.24779991149903,1.1121487231627003,60.50185913146023,1274636.0,-0.028325506980435677,81.30000305175781,,1.1950084,,35.682,4993277952,-1096204032,9567628288,1.638,-0.18614,-251354496.0,2.311,-0.00644,-0.081070006,0.041490003
ARE,0.021888388310395968,0.026361930999429694,74.98600006103516,75.97700027465821,0.9869565762001583,57.222337565747765,232022.0,-0.17217497065432685,78.9000015258789,,0.7816215,,62.825,3097996032,-21458000,13469886464,1.253,-0.00331,1351669632.0,1.62,0.012,0.00784,0.20363002
ALGN,0.014626708165294433,0.025237639480795677,141.39100189208983,177.4926007080078,0.7966022320259505,39.63939608910481,398188.0,-0.2712225459561486,147.05999755859375,24.88325,2.7243423,,3.144,3964802048,437608000,10659850240,1.611,0.110369995,676427136.0,1.227,0.065,0.1141,0.16103001
ALLE,0.01653707799112203,0.009926891081989754,166.53349914550782,152.84330017089843,1.0895701608071926,70.25461837314494,150672.0,0.34274762110322565,169.96499633789062,23.57351,8.167074,,124.847,3876600064,626200000,14590899200,1.061,0.16153,548974976.0,2.303,0.10665,0.38994,0.21497
LNT,0.019090537810144692,0.009049723046730221,65.24500122070313,63.03600006103515,1.0350434855880624,58.19391032580661,465570.0,0.06521746126324657,65.66000366210938,20.265432,2.361446,,158.251,4144000000,832000000,16872585216,0.532,0.20076999,-1308000000.0,0.572,0.02734,0.119399995,0.23205
ALL,0.012096213854411841,0.010666286551346502,207.50449829101564,198.69149871826173,1.0443551919916336,61.63481227391003,180453.0,0.09391959574085473,209.59500122070312,9.854019,2.5130692,,33.705,66218000384,5704999936,55229329408,0.343,0.087919995,2785499904.0,0.444,0.038310003,0.27005,0.11590999
MO,-7.572743718353703e-05,0.008094602419554805,65.14150047302246,60.57770011901855,1.0753379600915403,75.46462696698967,1236068.0,0.2370641248892118,65.98500061035156,12.763056,-34.065563,,,20259000320,8762999808,110847549440,0.623,0.43373,7045499904.0,0.388,0.23014,,0.62571
AMCR,0.012971770788864134,0.041601173379801945,9.263000011444092,9.390599975585937,0.9864119476419414,32.956133311028765,7327056.0,-0.15784310654739508,8.59000015258789,26.843752,1.6882863,,130.417,15009000448,510000000,19798747136,0.735,0.03405,35375000.0,1.207,0.030669998,0.066020004,0.06277
