Ticker,Return,Volatility,SMA_Short,SMA_Long,TrendRatio,RSI,Liquidity,SixM_Return,Close,PE,PB,PEG,DebtToEquity,Revenue,NetIncome,MarketCap,Beta,ProfitMargin,FreeCashFlow,CurrentRatio,ReturnOnAssets,ReturnOnEquity,OperatingMargins
AEE,0.016408198496471016,0.008735247412729009,101.36399917602539,98.09639923095703,1.0333100905913495,56.7547298978711,243753.0,0.03769146838099191,101.58999633789062,22.32747,2.230786,,160.58,8119000064,1227000064,27470948352,0.461,0.15113,-2363624960.0,0.801,0.026770001,0.102189995,0.22031
AEP,0.009168919761786354,0.007523898197840612,112.40849914550782,107.08009994506835,1.0497608724979983,55.269736191818595,478301.0,0.08366476192055017,111.71499633789062,16.380497,1.9992304,,150.71,20666699776,3649700096,59744620544,0.388,0.1766,-4070799872.0,0.552,0.031600002,0.13013,0.28184
AXP,-0.0008627018031461819,0.009401640679625527,302.10451049804686,306.90350341796875,0.9843631862573228,53.114950244640376,427886.0,-0.010115249345204358,306.78509521484375,21.541754,6.612313,,187.933,63435001856,10017000448,213614886912,1.283,0.15994,,1.603,0.03574,0.32808,0.21002
AIG,0.007962172325419292,0.014190307512005769,79.25099868774414,81.69999969482421,0.9700244673656319,55.559703684598695,522031.0,0.0762486444852084,81.0199966430664,15.143925,1.0927974,,22.293,27395999744,3268999936,44885401600,0.645,0.11677,13649750016.0,0.632,0.01852,0.07604,0.22721
AMT,0.010387439371986718,0.009688680659214322,205.8219985961914,216.85440032958985,0.9491253038138463,38.636755900883635,333618.0,0.088459949886174,205.24000549316406,38.434456,25.881464,,431.469,10259600384,2501299968,96103841792,0.832,0.12601,4460037632.0,0.614,0.04538,0.24281,0.45655
AWK,0.012722573915707303,0.011896099406903907,143.75250091552735,141.86610107421876,1.0132970443751161,54.00751612498378,157971.0,0.1299468591729298,144.47500610351562,26.031532,2.6387165,,141.097,4942000128,1083000064,28186931200,0.644,0.21914,-1340499968.0,0.351,0.03499,0.10396,0.38636002
AMP,0.005082782468208924,0.01415202698413276,507.5350006103516,521.0683990478516,0.974027597025209,45.78401093896771,63552.0,-0.07505822301093368,508.20001220703125,15.826845,7.88861,,57.793,18179999744,3224999936,47908827136,1.233,0.17739001,4572125184.0,2.497,0.022,0.58239,0.36303002
AME,0.01067797754446298,0.011745351486557483,183.7490020751953,180.71140075683593,1.0168091293943693,55.1139990985454,165748.0,-0.022715203178378496,184.57000732421875,29.721418,4.103197,,21.164,6980192768,1437623040,42627182592,1.103,0.20596,1420693376.0,1.633,0.07501,0.14639,0.25483
AMGN,0.008235950045533347,0.020604400583581043,289.14100341796876,293.29719909667966,0.9858294054920692,51.58992111551987,405650.0,0.0025826954633476618,295.0299987792969,24.123468,21.380535,,756.651,34916999168,6618999808,158832934912,0.48,0.18956,10421999616.0,1.306,0.07507,0.99139,0.32727
APH,-0.0020709142138934933,0.013375110188482454,110.13600006103516,101.49159957885742,1.085173556413023,63.40431547014283,1706351.0,0.5875949821948001,110.83000183105469,44.15538,11.739223,,69.505,18818000896,3179599872,135314571264,1.133,0.16896999,1797137536.0,2.016,0.12502,0.31049,0.25621998
ADI,0.00010794168065197951,0.015452280389981535,229.24650115966796,233.4376998901367,0.9820457503974668,51.75428634878553,761531.0,-0.0417322128653449,231.5749969482422,62.927986,3.2823772,,20.62,9818655744,1831389952,114918629376,1.052,0.18652001,2982311936.0,2.077,0.02994,0.05213,0.25745
AON,0.01486162725004192,0.010163184764531243,366.7459991455078,357.9502001953125,1.024572689009242,58.84992849073247,173368.0,-0.06095678988492248,370.79998779296875,31.238415,10.197739,,224.725,16752000000,2603000064,79954493440,0.832,0.15538,3132000000.0,1.028,0.052589998,0.37410998,0.23080999
APA,0.01126896344712569,0.02853023191170018,20.046999740600587,19.424199981689455,1.032063084168111,61.97351503214775,1455489.0,-0.12505302008723518,20.639999389648438,7.141868,1.2540251,,67.565,9804000256,1080999936,7384702464,1.229,0.11026,2154249984.0,0.805,0.07002,0.20436001,0.37546003
APO,-0.0021522566401567245,0.014706558610039984,141.51699829101562,142.8201998901367,0.990875229133389,41.73769886349367,341922.0,-0.13215203949557552,139.08999633789062,25.901304,4.43909,,102.676,25127000064,3159000064,79563235328,1.607,0.13408,,1.708,0.0136,0.16735001,0.15245
AMAT,-0.0028128872898662838,0.04807796733999395,178.56199951171874,183.44540008544922,0.9733795419702223,31.8453682015908,2568887.0,-0.06313909220109837,163.07000732421875,19.482677,6.671986,,32.106,28612999168,6832000000,130863349760,1.694,0.23877001,3420375040.0,2.501,0.15884,0.35634997,0.30581
APTV,0.010038332392297455,0.02426325170451173,71.16700057983398,69.5038005065918,1.0239296277486933,69.05661223782104,296662.0,0.14716467176208559,76.47000122070312,17.300905,1.7184656,,83.689,19793999872,1013000000,16652107776,1.484,0.05118,1559000064.0,1.762,0.05565,0.094639994,0.11002
ACGL,0.01234087307803211,0.01477227912039366,89.90549926757812,89.35190002441406,1.0061957187593413,57.871921739937186,160333.0,0.03128868891753278,91.46499633789062,9.458634,1.5396074,,11.84,19156000768,3694000128,34136565760,0.475,0.19493,8082999808.0,0.584,0.03793,0.17087,0.29829
ADM,0.0014245500549414647,0.011394285224374606,58.75849990844726,54.71429992675781,1.0739148629718946,68.20906344987661,688514.0,0.2978931337936268,59.755001068115234,25.980436,1.2787563,,46.798,82775998464,1099000064,28710127616,0.662,0.01328,1703874944.0,1.423,0.01816,0.0482,0.02169
ANET,-0.02586201274314548,0.05841120012562433,138.04399719238282,111.55359924316406,1.2374678910312442,63.47976214249377,2704338.0,0.2939761700350678,134.47000122070312,52.733334,15.558256,,,7950945792,3251554048,169011314688,1.37,0.40895,3328752384.0,3.333,0.15227,0.33638,0.4473
AJG,0.012202575119392822,0.007402959527427244,291.91038208007814,307.18607727050784,0.9502721759847926,49.641804679055774,191830.0,-0.08928664493929628,298.1037902832031,45.16724,3.319863,,58.011,11551500288,1641100032,76422782976,0.686,0.14207,984899968.0,1.36,0.0211,0.09507,0.17899
AIZ,0.017356817889482068,0.0394800226631341,209.1179992675781,195.24659973144531,1.0710455370552543,66.40150686812629,35884.0,0.06310585051128847,212.77000427246094,15.440495,1.955355,,37.909,12304900096,717000000,10736203776,0.579,0.05827,1122649984.0,0.407,0.0178,0.13654,0.09996
T,-0.000200561797271126,0.008796394901264519,28.410419845581053,27.9448840713501,1.0166590697976177,67.15147195415383,5210908.0,0.10191311285478122,28.914199829101562,16.5224,1.9669524,,123.191,123984003072,12664000512,206747795456,0.622,0.10288999,12400000000.0,0.809,0.04167,0.11529,0.22725001
ATO,0.009450085424842714,0.012463040669411679,164.28600006103517,156.53379974365234,1.0495241304438927,64.90850755276855,89555.0,0.11419919598712358,165.57000732421875,22.900415,1.98549,,67.241,4623219200,1157394048,26577958912,0.683,0.25045002,-1664760448.0,1.373,0.03611,0.09057,0.30873
ADSK,0.004384669628903604,0.0182960583739584,289.45599975585935,298.3665997314453,0.9701353972475262,46.54105014573649,225163.0,-0.027218565496258118,290.9200134277344,62.429188,23.789354,,97.211,6346999808,1012000000,62240878592,1.468,0.15945,2224250112.0,0.654,0.08842,0.42361,0.21004
ADP,0.008293440661635954,0.009705981845553952,303.052001953125,305.58280090332033,0.9917181237205951,51.35890628920544,254289.0,-0.025732703937110468,305.1600036621094,30.546547,19.986902,,148.765,20560900096,4079699968,123602927616,0.82,0.19841999,3516012544.0,1.048,0.06315,0.76003,0.23685
NFLX,-0.035892941580977666,0.019381578137440035,1213.352001953125,1229.829404296875,0.9866018796703184,47.6785289990457,1932426.0,0.15054687872025596,1200.4000244140625,51.015724,20.44243,,67.866,41693184000,10247879680,510081204224,1.589,0.24579,22694656000.0,1.341,0.15049,0.43548,0.3407
CSCO,0.0035100914273862305,0.022047653250298935,69.2984992980957,67.95189971923828,1.019816952644757,44.82052436199833,5237488.0,0.0361659678153432,67.18499755859375,25.741379,5.646747,,59.625,56654000128,10453000192,266052583424,0.909,0.18451001,12620499968.0,1.008,0.06542,0.22583,0.23785
INTC,0.07417159720859612,0.038510308511360135,22.230489921569824,21.919097938537597,1.014206423270948,68.75006400593851,167521624.0,-0.011862344302096095,25.414899826049805,,1.1369225,,47.997,53070000128,-20504000512,111285223424,1.218,-0.38636002,-8320625152.0,1.24,-0.00853,-0.18616,-0.03803
VZ,0.007997286486088884,0.007843144425717864,43.546500015258786,42.75730003356934,1.0184576664352014,69.36372346409631,4323181.0,0.06510356390444505,44.744998931884766,10.405813,1.8305105,,167.439,137000001536,18193000448,188659236864,0.362,0.1328,17947250688.0,0.637,0.05204,0.18454,0.23284
MRK,0.010759873914790719,0.013129168729935988,81.98562088012696,81.34052398681641,1.0079308180190123,62.8222686483761,2362530.0,-0.005535054528335359,85.1261978149414,13.116518,4.3491645,,72.161,63616000000,16405999616,212626505728,0.392,0.25789,15555000320.0,1.424,0.13007,0.35421002,0.37473
WMT,0.012661385943578907,0.01688324234651785,102.2275001525879,97.78829971313476,1.0453960284867994,60.21856886381886,5390708.0,-0.019471168518066406,101.9749984741211,43.57906,9.71931,,75.78,685086015488,18819000320,813803307008,0.664,0.02747,9960500224.0,0.78,0.07151,0.21783,0.043080002
CVX,-0.012168520211901845,0.008778623288831075,154.51699981689453,150.37719909667967,1.0275294442580574,51.52045277741152,2011443.0,-0.024168435763000096,153.42999267578125,19.74646,1.8107466,,20.01,189265002496,13715999744,309133803520,0.841,0.07247,14433874944.0,0.996,0.04756,0.08963,0.09441
ABBV,0.0006777333818297482,0.008896151238762237,201.66100158691407,191.8822006225586,1.0509625224884243,71.24863625336687,1075257.0,0.04742842827905447,206.7100067138672,97.933655,-1986.923,,,58327998464,3723000064,365041942528,0.503,0.06451,20039749632.0,0.736,0.088690005,1.1285399,0.37522
NKE,0.008136345743703366,0.013185700374973835,75.89899978637695,71.4181997680664,1.0627403103531332,63.225332814263425,2413022.0,0.016670992441354615,78.05999755859375,36.138885,8.719839,,83.41,46308999168,3219000064,115286810624,1.276,0.069510005,3720124928.0,2.211,0.06196,0.23290001,0.02893
ORCL,-0.03954713861108816,0.020301326271477953,248.81199951171874,231.29119995117188,1.0757521235751542,46.865916226403456,4772405.0,0.3178712846526528,239.22000122070312,55.237873,32.82734,,519.586,57399001088,12442999808,671815958528,1.431,0.21677999,678000000.0,0.753,0.07255,0.82382005,0.32484
QCOM,-0.01151659309350117,0.014234973042637681,152.9499984741211,155.73740020751953,0.9821019117457706,55.54922875603127,1499252.0,-0.10358403019084028,157.07000732421875,15.161198,6.2575197,,54.35,43256999936,11573000192,169478553600,1.228,0.26766002,5465999872.0,3.194,0.14174,0.44615,0.26647
IBM,0.008978948351117122,0.016647494444002167,241.3730026245117,271.46220031738284,0.8891587939031953,33.84628245699176,953099.0,-0.08595641870134496,241.60000610351562,38.967743,8.181233,,245.465,64040001536,5857999872,225054982144,0.677,0.091079995,13859999744.0,0.908,0.048130002,0.22665001,0.18319
COST,-0.0005105427196246959,0.01034716153992309,979.1459899902344,972.2089978027344,1.0071352890203424,55.69125263367626,520573.0,-0.07876415043183116,978.8499755859375,55.52184,16.005003,,30.813,268775997440,7842999808,434097455104,0.952,0.02918,5910374912.0,1.015,0.087910004,0.3208,0.04003
GS,-0.008646173708875105,0.01409050401336396,730.6580017089843,696.6614001464844,1.0487993185144915,53.44724644280484,379539.0,0.0845468654796715,724.6400146484375,15.96475,1.9226933,,588.392,54793998336,14707000320,219363737600,1.37,0.28401,,1.59,0.0090499995,0.12739,0.35735
MS,-0.0018303591095646388,0.013008974975435532,144.67649841308594,140.16989990234376,1.0321509718839916,55.12786302019823,786183.0,0.027187411200985556,144.51499938964844,16.366365,2.3465178,,438.541,65612001280,14140999680,230695075840,1.32,0.22489999,,2.135,0.01161,0.14128,0.34117
AMGN,0.008099224785505177,0.020597265819680896,289.1370025634766,293.29639892578126,0.985818454036467,51.5519895322371,406621.0,0.0024467368321057226,294.989990234375,24.120197,21.377636,,756.651,34916999168,6618999808,158811389952,0.48,0.18956,10421999616.0,1.306,0.07507,0.99139,0.32727
MDT,-0.041751967481235996,0.017899731622944597,91.79549942016601,89.44289947509766,1.0263028139614745,42.311248944629945,9114865.0,0.022241351248204033,88.93499755859375,24.635735,2.3740056,,61.393,33536999424,4662000128,113948860416,0.817,0.13901,4206249984.0,1.849,0.044060003,0.09508,0.17094
DHR,0.016410736446663687,0.014564320620430088,205.1439987182617,200.3984002685547,1.0236808200232508,64.05416019252738,954982.0,0.03639382802887314,212.44000244140625,45.222343,2.907513,,35.45,24013000704,3412999936,152193269760,0.761,0.14213,3883249920.0,1.619,0.04006,0.06676,0.20115
BMY,0.01120566364216602,0.013839818364030504,46.962999725341795,47.27799987792969,0.9933372783662335,59.55248390793194,2168332.0,-0.11367770192865623,48.72999954223633,19.57028,5.687442,,291.549,47703998464,5048999936,99186991104,0.372,0.10584,16182750208.0,1.207,0.08344,0.29319,0.33661997
HON,0.0014787769558433084,0.006994967382847332,217.34099884033202,227.13120025634765,0.9568962722648139,37.16433202471847,741153.0,0.028034740906757616,216.72000122070312,24.65529,8.548776,,226.06,39990001664,5717000192,137594880000,1.065,0.14296,4571874816.0,1.294,0.07146,0.33602002,0.21426001
TXN,0.012170048221479046,0.017506326561003514,190.83150329589844,200.70990112304688,0.9507827079188664,53.933836799599085,990828.0,0.001910146628003595,196.69500732421875,36.024727,10.9002495,,85.612,16675000320,5015000064,178822709248,1.022,0.30231002,-1568999936.0,5.812,0.10406,0.29990998,0.35027
LLY,0.017205085560701994,0.05207629463785138,674.1789916992187,761.5114025878906,0.8853170016996661,46.71228888225222,2406933.0,-0.1810622137646123,710.0599975585938,46.439503,34.84957,,217.891,53258100736,13799900160,636538257408,0.436,0.25911,-2265437440.0,1.278,0.16553,0.86291003,0.45805
AVGO,-0.02572285616415937,0.01794892230639788,305.7445007324219,279.82889953613284,1.0926123114490636,53.05595938614257,6424659.0,0.30238707024906986,297.8949890136719,108.26455,5.0273976,,166.032,57045999616,13240999936,1400352407552,1.167,0.22643,26148749312.0,1.077,0.08014,0.18977,0.31765
C,0.00031839077593098786,0.016105336747298374,93.6510009765625,88.26559997558594,1.061013588560732,57.518008197293,3437537.0,0.12282579531482107,94.25,13.921714,0.8813106,,,72825004032,12903999488,173504823296,1.366,0.19466999,,,0.00569,0.06759,0.27649
PM,0.006692618208442358,0.010022693668312951,167.59150238037108,174.3019012451172,0.9615012870381178,47.58134209233525,828021.0,0.11959274313194079,167.71499633789062,24.80991,-21.818005,,,39058001920,8207000064,261063475200,0.507,0.21076,7828749824.0,0.83,0.14794,,0.50089
UNP,0.016334974512872025,0.011430909832917323,221.80450134277345,226.76250091552734,0.9781357166518426,49.49214686719989,1992867.0,-0.09465309940064193,223.6750030517578,19.433102,8.158557,,208.857,24393000960,6935000064,132648222720,1.054,0.2843,4991499776.0,0.648,0.09105,0.42355,0.41257998
CAT,0.01640652572058432,0.01578124257669235,415.36500244140626,401.03779968261716,1.035725317588835,54.12516132342806,1031944.0,0.1881303219889785,419.4100036621094,21.354889,10.529209,,218.336,63139000320,9436999680,196484775936,1.397,0.14946,4527875072.0,1.338,0.08555,0.52711,0.17738001
MCD,0.013961766725500535,0.012042270613668724,307.1680053710937,298.8652014160156,1.0277810996922345,63.94334198987165,822833.0,0.036662937122307726,313.010009765625,26.821766,-80.92296,,,26059999232,8392999936,223365185536,0.521,0.32206002,5429000192.0,1.303,0.13257,,0.47654998
